X,Y,status,ts
-81.524179,35.91727,Closed,2020-04-01T15:00:00Z
-92.377414,34.824743,Open,2020-04-01T15:00:00Z
-79.856143,34.280854,Open,2020-04-01T15:00:00Z
-89.113637,30.358319,Closed,2020-04-01T15:00:00Z
-97.116601,32.706686,Open,2020-04-01T15:00:00Z
-96.919885,32.80941,Open,2020-04-01T15:00:00Z
-82.0491,33.512783,Open,2020-04-01T15:00:00Z
-84.53423241,39.33963566,Open,2020-04-01T15:00:00Z
-92.128413,34.868706,Open,2020-04-01T15:00:00Z
-96.62427,32.768343,Open,2020-04-01T15:00:00Z
-88.9532,30.393385,Closed,2020-04-01T15:00:00Z
-80.03945,32.79142,Open,2020-04-01T15:00:00Z
-89.33646,31.349147,Open,2020-04-01T15:00:00Z
-95.249496,29.653034,Open,2020-04-01T15:00:00Z
-79.84329264,36.04204765,Open,2020-04-01T15:00:00Z
-84.885188,35.190895,Open,2020-04-01T15:00:00Z
-88.089,30.63512,Open,2020-04-01T15:00:00Z
-95.126758,29.53119,Closed,2020-04-01T15:00:00Z
-80.063365,36.110784,Closed,2020-04-01T15:00:00Z
-86.6018946,36.17257256,Closed,2020-04-01T15:00:00Z
-87.478445,36.837536,Open,2020-04-01T15:00:00Z
-86.421091,36.939011,Open,2020-04-01T15:00:00Z
-87.27663,30.405855,Open,2020-04-01T15:00:00Z
-84.76405,34.204793,Closed,2020-04-01T15:00:00Z
-80.155038,26.186843,Open,2020-04-01T15:00:00Z
-90.012628,38.67765,Closed,2020-04-01T15:00:00Z
-92.439432,35.11065,Open,2020-04-01T15:00:00Z
-85.31797613,35.08402824,Open,2020-04-01T15:00:00Z
-81.107962,34.003666,Open,2020-04-01T15:00:00Z
-112.112866,33.640482,Open,2020-04-01T15:00:00Z
-86.97323832,34.56890903,Open,2020-04-01T15:00:00Z
-94.130878,30.096615,Closed,2020-04-01T15:00:00Z
-94.54915,39.174405,Closed,2020-04-01T15:00:00Z
-86.582426,30.439984,Open,2020-04-01T15:00:00Z
-110.9948429,32.25044571,Open,2020-04-01T15:00:00Z
-84.576589,33.544171,Open,2020-04-01T15:00:00Z
-84.32654,34.02299,Closed,2020-04-01T15:00:00Z
-97.476926,35.464685,Open,2020-04-01T15:00:00Z
-84.008243,35.937906,Open,2020-04-01T15:00:00Z
-84.34351,33.83075,Closed,2020-04-01T15:00:00Z
-88.828974,35.666728,Open,2020-04-01T15:00:00Z
-84.43565229,39.26976282,Open,2020-04-01T15:00:00Z
-85.95804,39.296634,Closed,2020-04-01T15:00:00Z
-84.22771,33.75026,Open,2020-04-01T15:00:00Z
-77.62761,36.429993,Closed,2020-04-01T15:00:00Z
-111.9665807,33.37816459,Open,2020-04-01T15:00:00Z
-81.459197,28.484577,Open,2020-04-01T15:00:00Z
-84.60698,33.77964,Open,2020-04-01T15:00:00Z
-97.08511,32.83716,Open,2020-04-01T15:00:00Z
-82.318,34.775839,Closed,2020-04-01T15:00:00Z
-83.66344,32.87427,Open,2020-04-01T15:00:00Z
-88.126032,30.70421,Open,2020-04-01T15:00:00Z
-86.62576,34.734674,Open,2020-04-01T15:00:00Z
-79.795922,34.227265,Open,2020-04-01T15:00:00Z
-88.126713,30.64916,Open,2020-04-01T15:00:00Z
-80.95093,33.97152,Open,2020-04-01T15:00:00Z
-89.09256,30.42727,Open,2020-04-01T15:00:00Z
-80.02683,32.901371,Open,2020-04-01T15:00:00Z
-86.702433,33.533234,Open,2020-04-01T15:00:00Z
-97.21757,32.83159,Closed,2020-04-01T15:00:00Z
-85.83374,38.202281,Open,2020-04-01T15:00:00Z
-84.41219,33.57632,Open,2020-04-01T15:00:00Z
-96.594581,32.839767,Open,2020-04-01T15:00:00Z
-90.3446,38.730259,Open,2020-04-01T15:00:00Z
-97.46698,32.73853,Open,2020-04-01T15:00:00Z
-87.266513,33.847422,Closed,2020-04-01T15:00:00Z
-89.863046,35.167757,Open,2020-04-01T15:00:00Z
-86.90143255,36.12992486,Open,2020-04-01T15:00:00Z
-81.701798,30.188023,Open,2020-04-01T15:00:00Z
-83.47341,33.55182,Open,2020-04-01T15:00:00Z
-88.17079,30.574723,Open,2020-04-01T15:00:00Z
-83.311831,30.820299,Open,2020-04-01T15:00:00Z
-85.828709,38.283882,Closed,2020-04-01T15:00:00Z
-77.520164,37.611384,Open,2020-04-01T15:00:00Z
-78.746824,35.762565,Open,2020-04-01T15:00:00Z
-80.383055,36.03369,Closed,2020-04-01T15:00:00Z
-85.71787688,38.17956559,Open,2020-04-01T15:00:00Z
-81.40369034,28.43688472,Closed,2020-04-01T15:00:00Z
-80.98996529,34.97133012,Open,2020-04-01T15:00:00Z
-96.90121,32.93853,Closed,2020-04-01T15:00:00Z
-82.529624,35.587985,Open,2020-04-01T15:00:00Z
-82.46225,35.58431,Closed,2020-04-01T15:00:00Z
-82.07695,33.46803,Open,2020-04-01T15:00:00Z
-84.45144,33.46143,Open,2020-04-01T15:00:00Z
-81.652129,28.236822,Open,2020-04-01T15:00:00Z
-78.9562,35.0788,Closed,2020-04-01T15:00:00Z
-87.91244,30.64903,Open,2020-04-01T15:00:00Z
-94.72304416,32.44847339,Closed,2020-04-01T15:00:00Z
-97.42167,32.80991,Open,2020-04-01T15:00:00Z
-84.192583,39.819443,Open,2020-04-01T15:00:00Z
-81.475253,28.551839,Open,2020-04-01T15:00:00Z
-87.0497,30.61957,Open,2020-04-01T15:00:00Z
-78.69024,35.794068,Open,2020-04-01T15:00:00Z
-93.700877,32.527665,Open,2020-04-01T15:00:00Z
-90.12317814,38.76213975,Closed,2020-04-01T15:00:00Z
-97.26184,32.75964,Open,2020-04-01T15:00:00Z
-84.220317,39.688512,Closed,2020-04-01T15:00:00Z
-85.28068,35.018188,Open,2020-04-01T15:00:00Z
-82.680965,30.180372,Open,2020-04-01T15:00:00Z
-91.245301,30.450089,Open,2020-04-01T15:00:00Z
-82.927819,40.08062,Open,2020-04-01T15:00:00Z
-90.701269,38.80325,Closed,2020-04-01T15:00:00Z
-86.25026,39.72756,Open,2020-04-01T15:00:00Z
-87.261722,30.492999,Open,2020-04-01T15:00:00Z
-84.101281,39.86576,Open,2020-04-01T15:00:00Z
-85.936942,37.838962,Open,2020-04-01T15:00:00Z
-81.12961534,29.33456624,Closed,2020-04-01T15:00:00Z
-85.227637,35.012846,Open,2020-04-01T15:00:00Z
-93.070856,34.180166,Open,2020-04-01T15:00:00Z
-81.14047,34.068152,Open,2020-04-01T15:00:00Z
-83.09781631,39.97128472,Closed,2020-04-01T15:00:00Z
-85.77536,39.546701,Closed,2020-04-01T15:00:00Z
-86.80603,33.41043,Open,2020-04-01T15:00:00Z
-85.426276,31.248273,Open,2020-04-01T15:00:00Z
-84.07997019,40.75616566,Open,2020-04-01T15:00:00Z
-84.1848819,40.2879801,Closed,2020-04-01T15:00:00Z
-93.82744927,32.45971929,Open,2020-04-01T15:00:00Z
-79.96624,32.78114,Open,2020-04-01T15:00:00Z
-84.35208,33.81713,Closed,2020-04-01T15:00:00Z
-81.39032366,28.66513598,Open,2020-04-01T15:00:00Z
-84.24934,33.828778,Open,2020-04-01T15:00:00Z
-86.00944,39.79683,Open,2020-04-01T15:00:00Z
-84.58034,34.033839,Open,2020-04-01T15:00:00Z
-86.081395,39.614173,Closed,2020-04-01T15:00:00Z
-84.490592,33.845166,Open,2020-04-01T15:00:00Z
-84.34,33.58117,Open,2020-04-01T15:00:00Z
-82.712449,34.576249,Closed,2020-04-01T15:00:00Z
-88.890574,30.394334,Open,2020-04-01T15:00:00Z
-110.980824,32.206583,Closed,2020-04-01T15:00:00Z
-86.096866,39.665401,Closed,2020-04-01T15:00:00Z
-81.52422269,28.33311878,Closed,2020-04-01T15:00:00Z
-77.42258481,37.40176073,Open,2020-04-01T15:00:00Z
-92.59014,34.574836,Open,2020-04-01T15:00:00Z
-94.192108,36.054204,Open,2020-04-01T15:00:00Z
-85.65416,40.05449,Closed,2020-04-01T15:00:00Z
-82.41716,34.79274,Open,2020-04-01T15:00:00Z
-85.706572,37.988883,Closed,2020-04-01T15:00:00Z
-81.077213,33.934584,Open,2020-04-01T15:00:00Z
-84.147356,35.907575,Open,2020-04-01T15:00:00Z
-83.84391202,36.00946423,Open,2020-04-01T15:00:00Z
-80.92004,35.240125,Open,2020-04-01T15:00:00Z
-86.597645,35.998654,Open,2020-04-01T15:00:00Z
-81.333911,35.227203,Open,2020-04-01T15:00:00Z
-88.52718,30.43786,Open,2020-04-01T15:00:00Z
-82.502207,33.50993,Open,2020-04-01T15:00:00Z
-88.84127,30.450843,Open,2020-04-01T15:00:00Z
-86.864052,34.114829,Closed,2020-04-01T15:00:00Z
-86.70114,36.324565,Closed,2020-04-01T15:00:00Z
-86.7618,36.0849,Closed,2020-04-01T15:00:00Z
-80.848534,28.552636,Open,2020-04-01T15:00:00Z
-81.859866,34.504859,Closed,2020-04-01T15:00:00Z
-81.654875,30.429249,Open,2020-04-01T15:00:00Z
-84.4945,33.96344,Open,2020-04-01T15:00:00Z
-112.341283,33.455472,Open,2020-04-01T15:00:00Z
-86.826866,35.914613,Closed,2020-04-01T15:00:00Z
-86.7791585,36.2066757,Open,2020-04-01T15:00:00Z
-92.393485,34.754629,Open,2020-04-01T15:00:00Z
-84.314007,33.841317,Open,2020-04-01T15:00:00Z
-87.339946,36.023206,Open,2020-04-01T15:00:00Z
-84.50922,33.9297,Open,2020-04-01T15:00:00Z
-82.832022,39.926109,Closed,2020-04-01T15:00:00Z
-88.85456612,35.66045864,Open,2020-04-01T15:00:00Z
-77.817884,36.062261,Open,2020-04-01T15:00:00Z
-80.922364,35.112918,Closed,2020-04-01T15:00:00Z
-84.52059,39.087178,Open,2020-04-01T15:00:00Z
-82.234141,28.52345,Open,2020-04-01T15:00:00Z
-94.47895,37.050057,Open,2020-04-01T15:00:00Z
-82.159785,29.025713,Open,2020-04-01T15:00:00Z
-81.49862314,28.33300267,Closed,2020-04-01T15:00:00Z
-84.27858,35.827095,Open,2020-04-01T15:00:00Z
-92.419605,35.091804,Open,2020-04-01T15:00:00Z
-86.857175,36.151022,Closed,2020-04-01T15:00:00Z
-85.79183,38.684831,Closed,2020-04-01T15:00:00Z
-90.434464,38.75981,Closed,2020-04-01T15:00:00Z
-89.999726,34.990941,Open,2020-04-01T15:00:00Z
-105.004798,40.582275,Closed,2020-04-01T15:00:00Z
-82.007248,26.896023,Open,2020-04-01T15:00:00Z
-93.761643,30.122556,Closed,2020-04-01T15:00:00Z
-82.25775,34.858318,Open,2020-04-01T15:00:00Z
-86.431364,35.8482,Closed,2020-04-01T15:00:00Z
-81.05732,36.947705,Closed,2020-04-01T15:00:00Z
-82.022799,34.990629,Open,2020-04-01T15:00:00Z
-101.921164,35.188777,Closed,2020-04-01T15:00:00Z
-82.51079,29.801471,Closed,2020-04-01T15:00:00Z
-81.983575,30.283154,Open,2020-04-01T15:00:00Z
-83.68466,32.899308,Closed,2020-04-01T15:00:00Z
-82.382993,29.618134,Open,2020-04-01T15:00:00Z
-92.66748,37.650954,Closed,2020-04-01T15:00:00Z
-91.06450798,30.38389503,Open,2020-04-01T15:00:00Z
-82.04006,33.51167,Open,2020-04-01T15:00:00Z
-106.499324,35.068546,Closed,2020-04-01T15:00:00Z
-82.090187,28.872046,Open,2020-04-01T15:00:00Z
-84.208891,33.961043,Open,2020-04-01T15:00:00Z
-84.34933,33.98155,Open,2020-04-01T15:00:00Z
-84.29180851,39.5420688,Open,2020-04-01T15:00:00Z
-84.473625,33.619247,Open,2020-04-01T15:00:00Z
-85.12478,34.912602,Open,2020-04-01T15:00:00Z
-81.081457,29.176646,Open,2020-04-01T15:00:00Z
-86.95460557,36.08065529,Closed,2020-04-01T15:00:00Z
-85.15872,35.04262,Open,2020-04-01T15:00:00Z
-84.122937,33.353706,Open,2020-04-01T15:00:00Z
-86.27083533,32.36404542,Open,2020-04-01T15:00:00Z
-84.80157285,39.25908041,Closed,2020-04-01T15:00:00Z
-81.75236,26.330816,Open,2020-04-01T15:00:00Z
-82.477224,27.493102,Open,2020-04-01T15:00:00Z
-82.35611,28.005352,Open,2020-04-01T15:00:00Z
-96.617771,32.334194,Open,2020-04-01T15:00:00Z
-85.82463,37.716112,Closed,2020-04-01T15:00:00Z
-83.842565,33.617076,Open,2020-04-01T15:00:00Z
-84.20969,38.007229,Closed,2020-04-01T15:00:00Z
-84.51508,33.58558,Open,2020-04-01T15:00:00Z
-86.216701,32.359604,Open,2020-04-01T15:00:00Z
-84.65309,34.076061,Open,2020-04-01T15:00:00Z
-80.82609,33.555433,Open,2020-04-01T15:00:00Z
-84.1181,33.6991,Open,2020-04-01T15:00:00Z
-86.686115,36.153582,Open,2020-04-01T15:00:00Z
-87.205707,30.417023,Open,2020-04-01T15:00:00Z
-78.846366,38.433917,Open,2020-04-01T15:00:00Z
-81.49602084,30.06507888,Open,2020-04-01T15:00:00Z
-85.07429,34.890498,Closed,2020-04-01T15:00:00Z
-80.47513,33.48737,Open,2020-04-01T15:00:00Z
-84.5568,34.014383,Open,2020-04-01T15:00:00Z
-93.981203,29.938345,Open,2020-04-01T15:00:00Z
-96.04752713,36.07901605,Open,2020-04-01T15:00:00Z
-81.14674,35.269186,Open,2020-04-01T15:00:00Z
-79.03938,38.130464,Closed,2020-04-01T15:00:00Z
-84.315315,39.297049,Closed,2020-04-01T15:00:00Z
-83.272398,30.752605,Open,2020-04-01T15:00:00Z
-96.59583,32.78949,Open,2020-04-01T15:00:00Z
-85.044651,35.998307,Closed,2020-04-01T15:00:00Z
-104.979638,39.84937,Closed,2020-04-01T15:00:00Z
-80.792883,28.359513,Open,2020-04-01T15:00:00Z
-93.089792,34.444636,Closed,2020-04-01T15:00:00Z
-82.256433,34.718222,Open,2020-04-01T15:00:00Z
-86.56918,30.72237,Open,2020-04-01T15:00:00Z
-92.224131,34.714613,Open,2020-04-01T15:00:00Z
-84.52947,33.998294,Open,2020-04-01T15:00:00Z
-81.67393,33.664706,Open,2020-04-01T15:00:00Z
-81.471042,28.325519,Closed,2020-04-01T15:00:00Z
-84.646155,35.465022,Open,2020-04-01T15:00:00Z
-82.51286,27.527406,Open,2020-04-01T15:00:00Z
-95.763257,36.164306,Closed,2020-04-01T15:00:00Z
-87.22521083,36.52482591,Closed,2020-04-01T15:00:00Z
-84.603202,34.005072,Open,2020-04-01T15:00:00Z
-82.026817,33.409408,Open,2020-04-01T15:00:00Z
-83.873202,33.605394,Closed,2020-04-01T15:00:00Z
-85.38216,35.017274,Open,2020-04-01T15:00:00Z
-93.225684,37.179817,Closed,2020-04-01T15:00:00Z
-84.41177,33.96421,Closed,2020-04-01T15:00:00Z
-81.23278,33.955482,Open,2020-04-01T15:00:00Z
-83.76287,34.115669,Open,2020-04-01T15:00:00Z
-81.504559,28.37929,Closed,2020-04-01T15:00:00Z
-82.45550532,27.26926047,Closed,2020-04-01T15:00:00Z
-84.973623,33.041726,Open,2020-04-01T15:00:00Z
-84.59226,34.056233,Open,2020-04-01T15:00:00Z
-80.937776,34.084396,Open,2020-04-01T15:00:00Z
-86.18789,39.693426,Closed,2020-04-01T15:00:00Z
-82.08799,33.48239,Open,2020-04-01T15:00:00Z
-85.02922,32.98642,Open,2020-04-01T15:00:00Z
-85.133051,35.061556,Closed,2020-04-01T15:00:00Z
-82.350968,28.235818,Open,2020-04-01T15:00:00Z
-82.461201,34.774869,Open,2020-04-01T15:00:00Z
-76.252751,36.767402,Open,2020-04-01T15:00:00Z
-83.20496,35.946353,Open,2020-04-01T15:00:00Z
-84.45261848,38.07786066,Open,2020-04-01T15:00:00Z
-94.13583,30.067908,Closed,2020-04-01T15:00:00Z
-80.711961,32.879903,Open,2020-04-01T15:00:00Z
-84.940576,33.724349,Closed,2020-04-01T15:00:00Z
-80.603771,33.19458,Open,2020-04-01T15:00:00Z
-85.075722,35.083956,Open,2020-04-01T15:00:00Z
-86.46869,30.3865,Open,2020-04-01T15:00:00Z
-86.805409,33.414674,Closed,2020-04-01T15:00:00Z
-89.35015,31.359675,Closed,2020-04-01T15:00:00Z
-80.85968626,35.77145604,Open,2020-04-01T15:00:00Z
-83.220223,30.681215,Open,2020-04-01T15:00:00Z
-86.506983,30.39466,Closed,2020-04-01T15:00:00Z
-84.42959,33.65901,Open,2020-04-01T15:00:00Z
-83.985838,33.946346,Open,2020-04-01T15:00:00Z
-90.789428,35.031525,Open,2020-04-01T15:00:00Z
-90.327052,32.32894,Open,2020-04-01T15:00:00Z
-91.138276,38.823561,Closed,2020-04-01T15:00:00Z
-83.32647,30.84267,Open,2020-04-01T15:00:00Z
-89.35544,31.323919,Open,2020-04-01T15:00:00Z
-81.031492,34.744143,Open,2020-04-01T15:00:00Z
-80.87506,32.63235,Open,2020-04-01T15:00:00Z
-90.955634,30.457155,Open,2020-04-01T15:00:00Z
-84.530254,34.086389,Closed,2020-04-01T15:00:00Z
-84.31941,37.736096,Closed,2020-04-01T15:00:00Z
-91.198186,34.905383,Closed,2020-04-01T15:00:00Z
-84.021074,33.857011,Closed,2020-04-01T15:00:00Z
-84.29134,33.28088,Open,2020-04-01T15:00:00Z
-82.188023,29.148493,Open,2020-04-01T15:00:00Z
-86.121641,30.695845,Open,2020-04-01T15:00:00Z
-91.75858,32.456188,Open,2020-04-01T15:00:00Z
-84.46987837,33.92406746,Open,2020-04-01T15:00:00Z
-91.692656,35.250429,Closed,2020-04-01T15:00:00Z
-90.669758,35.809383,Open,2020-04-01T15:00:00Z
-82.00538,33.399077,Open,2020-04-01T15:00:00Z
-81.74090361,26.21056749,Open,2020-04-01T15:00:00Z
-84.128762,33.949688,Open,2020-04-01T15:00:00Z
-80.851167,35.305943,Open,2020-04-01T15:00:00Z
-86.758352,36.235758,Open,2020-04-01T15:00:00Z
-80.68817,34.192405,Open,2020-04-01T15:00:00Z
-84.08611736,36.16479298,Open,2020-04-01T15:00:00Z
-93.31035,37.24853,Closed,2020-04-01T15:00:00Z
-81.31335,35.711134,Open,2020-04-01T15:00:00Z
-80.152522,33.036743,Open,2020-04-01T15:00:00Z
-85.18773,35.054091,Open,2020-04-01T15:00:00Z
-85.371382,38.39719,Closed,2020-04-01T15:00:00Z
-85.385533,35.019387,Closed,2020-04-01T15:00:00Z
-80.48219,35.6434,Open,2020-04-01T15:00:00Z
-79.10293,36.057786,Closed,2020-04-01T15:00:00Z
-84.227409,33.506177,Closed,2020-04-01T15:00:00Z
-83.46134,34.251825,Open,2020-04-01T15:00:00Z
-83.372149,39.957842,Open,2020-04-01T15:00:00Z
-80.090734,33.000912,Open,2020-04-01T15:00:00Z
-82.691892,30.179667,Closed,2020-04-01T15:00:00Z
-81.23276,32.1105,Open,2020-04-01T15:00:00Z
-78.59837,35.816734,Open,2020-04-01T15:00:00Z
-84.003139,36.047286,Open,2020-04-01T15:00:00Z
-79.05181,34.621484,Closed,2020-04-01T15:00:00Z
-86.78056,33.333944,Open,2020-04-01T15:00:00Z
-82.20422,35.247389,Closed,2020-04-01T15:00:00Z
-78.8157,35.00557,Open,2020-04-01T15:00:00Z
-82.06208,32.377905,Open,2020-04-01T15:00:00Z
-91.00753737,30.43954741,Open,2020-04-01T15:00:00Z
-80.05217,32.93369,Closed,2020-04-01T15:00:00Z
-84.170299,34.003035,Open,2020-04-01T15:00:00Z
-82.122669,30.262603,Open,2020-04-01T15:00:00Z
-82.33408,34.811575,Closed,2020-04-01T15:00:00Z
-83.763011,31.176724,Open,2020-04-01T15:00:00Z
-90.456678,30.477968,Open,2020-04-01T15:00:00Z
-79.307395,34.50489,Closed,2020-04-01T15:00:00Z
-79.866593,34.157428,Open,2020-04-01T15:00:00Z
-86.57733,32.801087,Closed,2020-04-01T15:00:00Z
-86.93834,34.783197,Open,2020-04-01T15:00:00Z
-83.35841535,33.94800385,Open,2020-04-01T15:00:00Z
-84.31927,37.77666,Closed,2020-04-01T15:00:00Z
-80.27906554,36.1884869,Open,2020-04-01T15:00:00Z
-83.55072,34.512431,Closed,2020-04-01T15:00:00Z
-86.616238,33.639227,Closed,2020-04-01T15:00:00Z
-89.09743,30.43832,Open,2020-04-01T15:00:00Z
-89.14739,31.685752,Open,2020-04-01T15:00:00Z
-85.12345234,38.64935283,Closed,2020-04-01T15:00:00Z
-81.076629,34.015241,Open,2020-04-01T15:00:00Z
-83.88405,33.83348,Open,2020-04-01T15:00:00Z
-84.213563,36.298002,Open,2020-04-01T15:00:00Z
-90.49983,30.504208,Closed,2020-04-01T15:00:00Z
-83.968892,36.013218,Open,2020-04-01T15:00:00Z
-83.752416,32.447579,Closed,2020-04-01T15:00:00Z
-84.93833,32.484108,Open,2020-04-01T15:00:00Z
-84.54907,33.91883,Open,2020-04-01T15:00:00Z
-81.19393,32.187662,Open,2020-04-01T15:00:00Z
-83.477125,33.559662,Open,2020-04-01T15:00:00Z
-80.687976,32.928945,Open,2020-04-01T15:00:00Z
-83.3795,33.923055,Closed,2020-04-01T15:00:00Z
-86.657072,34.738659,Open,2020-04-01T15:00:00Z
-84.588922,33.395467,Open,2020-04-01T15:00:00Z
-91.05737726,30.43213324,Open,2020-04-01T15:00:00Z
-81.970888,34.98314,Open,2020-04-01T15:00:00Z
-85.01597,32.497212,Open,2020-04-01T15:00:00Z
-94.1835685,36.17449526,Closed,2020-04-01T15:00:00Z
-84.10712,31.57076,Open,2020-04-01T15:00:00Z
-79.38219,36.061711,Closed,2020-04-01T15:00:00Z
-86.351386,30.377749,Closed,2020-04-01T15:00:00Z
-90.00494,34.962506,Open,2020-04-01T15:00:00Z
-83.12299239,40.00224597,Closed,2020-04-01T15:00:00Z
-84.313663,33.888283,Open,2020-04-01T15:00:00Z
-84.594442,33.865028,Open,2020-04-01T15:00:00Z
-112.239187,33.465058,Open,2020-04-01T15:00:00Z
-87.28780952,36.59492755,Open,2020-04-01T15:00:00Z
-80.85724,35.594201,Open,2020-04-01T15:00:00Z
-86.389859,32.461303,Open,2020-04-01T15:00:00Z
-86.62556121,36.15400811,Open,2020-04-01T15:00:00Z
-81.79928124,26.5469082,Open,2020-04-01T15:00:00Z
-84.0124,34.097511,Closed,2020-04-01T15:00:00Z
-82.06222,33.42203,Open,2020-04-01T15:00:00Z
-84.22567862,40.02601161,Closed,2020-04-01T15:00:00Z
-83.201973,33.549058,Open,2020-04-01T15:00:00Z
-84.631532000000007,38.917408,Closed,2020-04-01T15:00:00Z
-85.35469,32.644407,Open,2020-04-01T15:00:00Z
-80.63252,27.99758,Open,2020-04-01T15:00:00Z
-86.2829,33.603128,Open,2020-04-01T15:00:00Z
-97.47981,32.76085,Closed,2020-04-01T15:00:00Z
-80.36341,36.262615,Closed,2020-04-01T15:00:00Z
-84.527623,34.102593,Open,2020-04-01T15:00:00Z
-85.153527,31.873048,Open,2020-04-01T15:00:00Z
-83.92359,33.03485,Open,2020-04-01T15:00:00Z
-92.82859,34.39329,Open,2020-04-01T15:00:00Z
-82.60015,34.630471,Open,2020-04-01T15:00:00Z
-86.65572332,36.30734927,Closed,2020-04-01T15:00:00Z
